==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 88, 88]           9,408
├─BatchNorm2d: 1-2                       [1, 64, 88, 88]           128
├─ReLU: 1-3                              [1, 64, 88, 88]           --
├─MaxPool2d: 1-4                         [1, 64, 44, 44]           --
├─Sequential: 1-5                        [1, 256, 44, 44]          --
│    └─Bottleneck: 2-1                   [1, 256, 44, 44]          --
│    │    └─BatchNorm2d: 3-358           [1, 2048, 6, 6]           4,096
│    │    └─ReLU: 3-359                  [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-360                [1, 2048, 6, 6]           1,179,648
│    │    └─BatchNorm2d: 3-361           [1, 2048, 6, 6]           4,096
│    │    └─Identity: 3-362              [1, 2048, 6, 6]           --
│    │    └─ReLU: 3-363                  [1, 2048, 6, 6]           --
│    │    └─Identity: 3-364              [1, 2048, 6, 6]           --
│    │    └─Conv2d: 3-365                [1, 2048, 6, 6]           4,194,304
│    │    └─BatchNorm2d: 3-366           [1, 2048, 6, 6]           4,096
│    │    └─ReLU: 3-367                  [1, 2048, 6, 6]           --
├─SelectAdaptivePool2d: 1-9              [1, 2048]                 --
│    └─AdaptiveAvgPool2d: 2-34           [1, 2048, 1, 1]           --
│    └─Flatten: 2-35                     [1, 2048]                 --
├─Linear: 1-10                           [1, 1000]                 2,049,000
==========================================================================================
Total params: 88,791,336
Trainable params: 88,791,336
Non-trainable params: 0
Total mult-adds (G): 10.29
==========================================================================================
Input size (MB): 0.37
Forward/backward pass size (MB): 309.98
Params size (MB): 355.17
Estimated Total Size (MB): 665.51
==========================================================================================
